date,sentiment,close,volume,open_interest,pct_change
2025-06-03,0.0,251.15,158412,0,0.0
2025-06-04,0.0,251.05,130402,0,-0.04
2025-06-05,0.0,251.5,135259,0,0.18
2025-06-06,0.0,248.88,165515,0,-1.04
2025-06-09,0.0,245.58,185498,0,-1.33
2025-06-10,0.0,243.14,139325,0,-0.99
2025-06-11,0.0,250.5,279934,0,3.03
2025-06-12,0.0,249.81,175696,0,-0.28
2025-06-13,0.0,248.2,174032,0,-0.64
2025-06-16,0.0,246.66,122176,0,-0.62
2025-06-17,0.0,246.26,97650,0,-0.16
2025-06-18,0.0,245.57,104606,0,-0.28
2025-06-19,0.0,242.1,147985,0,-1.41
2025-06-20,0.0,240.26,136883,0,-0.76
2025-06-23,0.0,239.61,127099,0,-0.27
2025-06-24,0.0,245.92,235011,0,2.63
2025-06-25,0.0,254.9,315377,0,3.65
2025-06-26,0.0,252.79,199145,0,-0.83
2025-06-27,0.0,250.99,236201,0,-0.71
2025-06-30,0.0,252.22,176234,0,0.49
2025-07-01,0.0,251.5,95323,0,-0.29
2025-07-02,0.0,250.45,115714,0,-0.42
2025-07-03,0.0,262.59,338037,0,4.85
2025-07-04,0.0,265.8,272060,0,1.22
2025-07-07,0.0,260.89,174665,0,-1.85
2025-07-08,0.0,263.31,155923,0,0.93
2025-07-09,0.0,270.8,293884,0,2.84
2025-07-10,0.0,272.0,242393,0,0.44
2025-07-11,0.0,271.5,213282,0,-0.18
2025-07-14,0.0,268.5,149789,0,-1.1
2025-07-15,0.0,267.75,169526,0,-0.28
2025-07-16,0.0,264.4,156265,0,-1.25
2025-07-17,0.0,265.5,145110,0,0.42
2025-07-18,0.0,271.2,221866,0,2.15
2025-07-21,0.0,279.66,324863,0,3.12
2025-07-22,0.0,286.66,333090,0,2.5
2025-07-23,0.0,287.02,200190,0,0.13
2025-07-24,0.0,285.2,223891,0,-0.63
2025-07-25,0.0,282.8,134326,0,-0.84
2025-07-28,0.0,286.3,238973,0,1.24
2025-07-29,0.0,291.82,233946,0,1.93
2025-07-30,0.0,277.09,415943,0,-5.05
2025-07-31,0.0,264.62,447104,0,-4.5
2025-08-01,0.0,263.07,252500,0,-0.59
2025-08-04,0.0,266.48,237682,0,1.3
2025-08-05,0.0,265.7,219760,0,-0.29
2025-08-06,0.0,265.0,153233,0,-0.26
2025-08-07,0.0,263.05,165481,0,-0.74
2025-08-08,0.0,263.48,174282,0,0.16
2025-08-11,0.0,263.66,213309,0,0.07
2025-08-12,0.0,263.25,222407,0,-0.16
2025-08-13,0.0,273.6,394668,0,3.93
2025-08-14,0.0,279.89,371708,0,2.3
2025-08-15,0.0,280.67,241092,0,0.28
2025-08-18,0.0,283.0,285288,0,0.83
2025-08-19,0.0,277.8,244286,0,-1.84
2025-08-20,0.0,279.2,233535,0,0.5
2025-08-21,0.0,279.0,182698,0,-0.07
